Site,CollectionDate,Month,Year,SampleID,Length,WetGonadicMass,WetSomaticMass,WetTotalMass,WGSI,DryGonadicMass,DrySomaticMass,DryShellMass,DryTotalMass,DGSI,PelletMass,CalGram,CalMus,UnburnedFuse,FuseEnergy,Notes
Coleman,2014-05-15,May,2014,M001,36,0.6207,0.7048,1.3255,46.8276,0.063,0.1026,2.7745,0.1656,38.0435,0.156,4485.37,742.78,.,.,
Coleman,2014-05-15,May,2014,M002,34,0.304,0.891,1.195,25.4393,0.0574,0.1799,1.7983,0.2373,24.1888,0.2246,4777.43,1133.68,.,.,
Coleman,2014-05-15,May,2014,M003,32,0.2654,0.538,0.8034,33.0346,0.042,0.0971,1.3169,0.1391,30.1941,0.1328,4713.97,655.71,.,.,
Coleman,2014-05-15,May,2014,M004,32,0.2717,0.4711,0.7428,36.5778,0.049,0.0896,1.5271,0.1386,35.3535,0.1299,4748.75,658.18,.,.,
Coleman,2014-05-15,May,2014,M005,34,0.3416,0.7455,1.0871,31.4231,0.0514,0.1245,1.7126,0.1759,29.2211,0.1748,4442.15,781.37,.,.,
Coleman,2014-04-24,April,2014,M006,37,0.4131,0.661,1.0741,38.4601,0.0555,0.1099,1.2008,0.1654,33.555,0.1582,4497.29,743.85,.,.,
Coleman,2014-04-24,April,2014,M007,36,0.5012,0.7022,1.2034,41.6487,0.0833,0.1398,2.1214,0.2231,37.3375,0.2141,4790.35,1068.73,.,.,
Coleman,2014-04-24,April,2014,M008,34,0.3636,0.8496,1.2132,29.9703,0.0654,0.1869,1.0469,0.2523,25.9215,0.2441,4768,1202.97,.,.,
Coleman,2014-04-24,April,2014,M009,37,0.4081,0.7304,1.1385,35.8454,0.0641,0.141,1.7115,0.2051,31.253,0.196,4624.52,948.49,.,.,
Coleman,2014-04-24,April,2014,M010,33,0.4624,0.5646,1.027,45.0243,0.0905,0.1232,1.9996,0.2137,42.3491,0.2057,4693.21,1002.94,.,.,
Coleman,2014-09-07,September,2014,M011,41,0.4934,0.8916,1.385,35.6245,0.0571,0.1444,2.8857,0.2015,28.3375,0.1999,4333.12,873.12,.,.,
Coleman,2014-09-07,September,2014,M012,34,.,.,0.6891,.,.,.,1.5278,.,.,0.1021,4580.86,.,.,.,
Coleman,2014-09-07,September,2014,M013,33,.,.,0.6031,.,.,.,1.7113,.,.,0.0714,4104.09,.,.,.,
Coleman,2014-09-07,September,2014,M014,34,.,.,0.8084,.,.,.,2.3807,.,.,0.0903,4147.45,.,.,.,
Coleman,2014-09-07,September,2014,M015,32,.,.,0.6474,.,.,.,1.7131,.,.,0.0961,4488.88,.,.,.,
Coleman,2014-07-16,July,2014,M016,37,.,.,1.2268,.,.,.,1.7696,.,.,0.195,4600.34,.,.,.,
Coleman,2014-07-16,July,2014,M017,37,.,.,1.0709,.,.,.,2.3928,.,.,0.1636,4538.08,.,.,.,
Coleman,2014-07-16,July,2014,M018,36,.,.,1.0265,.,.,.,1.5186,.,.,0.1922,4665.73,.,.,.,
Coleman,2014-07-16,July,2014,M019,34,.,.,0.9126,.,.,.,1.7089,.,.,0.1315,4448.97,.,.,.,
Coleman,2014-07-16,July,2014,M020,34,.,.,0.9365,.,.,.,1.6726,.,.,0.1649,4637.77,.,.,.,
Coleman,2014-09-07,September,2014,M021,37,.,.,0.9401,.,.,.,1.776,.,.,0.0962,4141.57,.,.,.,
Coleman,2014-09-07,September,2014,M022,35,.,.,0.8397,.,.,.,1.6397,.,.,0.1178,4411.59,.,.,.,
Coleman,2014-09-07,September,2014,M023,31,.,.,0.6188,.,.,.,1.2713,.,.,0.1025,4548.74,.,.,.,
Coleman,2014-09-07,September,2014,M024,33,.,.,0.9357,.,.,.,1.9766,.,.,0.1291,4391.64,.,.,.,
Coleman,2014-09-07,September,2014,M025,34,.,.,0.8278,.,.,.,1.4825,.,.,0.1108,4448.73,.,.,.,
Coleman,2014-07-16,July,2014,M026,35,.,.,0.8917,.,.,.,1.9931,.,.,0.1493,4468.35,.,.,.,
Coleman,2014-07-16,July,2014,M027,32,.,.,0.4215,.,.,.,1.3062,.,.,0.0518,4160.21,.,.,.,
Coleman,2014-07-16,July,2014,M028,29,.,.,0.4616,.,.,.,1.0187,.,.,0.0587,4391.02,.,.,.,
Coleman,2014-07-16,July,2014,M029,31,.,.,0.6699,.,.,.,1.1393,.,.,0.0677,4170.57,.,.,.,
Coleman,2014-07-16,July,2014,M030,35,.,.,0.7889,.,.,.,1.7159,.,.,0.1067,4328.13,.,.,.,
Coleman,2014-05-15,May,2014,M031,34,0.3457,1.1299,1.4756,23.4278,0.0682,0.2079,1.3947,0.2761,24.7012,0.2696,4596.79,1269.17,.,.,
Coleman,2014-05-15,May,2014,M032,30,.,.,0.727,.,.,.,1.2636,.,.,0.1232,4593.95,.,.,.,
Coleman,2014-05-15,May,2014,M033,34,.,.,1.1784,.,.,.,1.5716,.,.,0.1605,4423.24,.,.,.,
Coleman,2014-05-15,May,2014,M034,30,0.1689,0.578,0.7469,22.6135,0.0365,0.113,1.2874,0.1495,24.4147,0.1419,4673.49,698.69,.,.,
Coleman,2014-05-15,May,2014,M035,33,0.3038,0.7925,1.0963,27.7114,0.0595,0.1555,1.3815,0.215,27.6744,0.1496,4401.12,946.24,.,.,
Coleman,2014-04-24,April,2014,M036,30,0.1612,0.6022,0.7634,21.1161,0.0308,0.13,1.5657,0.1608,19.1542,0.1499,4754.57,764.54,.,.,
Coleman,2014-04-24,April,2014,M037,31,.,.,0.9044,.,.,.,1.4563,.,.,0.1653,4640.73,.,.,.,
Coleman,2014-04-24,April,2014,M038,36,0.2834,1.0934,1.3768,20.584,0.046,0.1955,2.6432,0.2415,19.0476,0.2259,4575.04,1104.87,.,.,
Coleman,2014-04-24,April,2014,M039,33,0.2058,0.7721,0.9779,21.0451,0.0427,0.1888,1.3363,0.2315,18.4449,0.2281,4933.61,1142.13,.,.,
Coleman,2014-04-24,April,2014,M040,35,0.3027,0.8825,1.1852,25.54,0.0591,0.1975,1.7054,0.2566,23.032,0.2377,4766.11,1222.98,.,.,
Coleman,2014-06-16,June,2014,M041,31,0.1972,0.5448,0.742,26.5768,0.0363,0.0935,1.4375,0.1298,27.9661,0.1208,4566.72,592.76,.,.,
Coleman,2014-06-16,June,2014,M042,27,0.1792,0.58,0.7592,23.6038,0.0299,0.0946,1.0639,0.1245,24.0161,0.0919,4573.88,569.45,.,.,
Coleman,2014-06-16,June,2014,M043,25,0.047,0.3557,0.4027,11.6712,0.0069,0.0478,0.8111,0.0547,12.6143,0.0441,4859.48,265.81,.,.,
Coleman,2014-06-16,June,2014,M044,27,.,.,0.7031,.,.,.,1.1049,.,.,0.1151,4934.59,.,.,.,
Coleman,2014-06-16,June,2014,M045,26,0.1756,0.3634,0.539,32.5788,0.0268,0.062,0.7888,0.0888,30.1802,0.0809,4805.39,426.72,.,.,
Coleman,2014-06-16,June,2014,M046,30,.,.,0.7815,.,.,.,1.0958,.,.,0.1264,4805.2,.,.,.,
Coleman,2014-06-16,June,2014,M047,30,.,.,0.7202,.,.,.,1.0942,.,.,0.095,4580.7,.,.,.,
Coleman,2014-06-16,June,2014,M048,28,0.1078,0.383,0.4908,21.9641,0.0177,0.074,0.8791,0.0917,19.3021,0.0837,4690.04,430.08,.,.,
Coleman,2014-06-16,June,2014,M049,26,0.1023,0.302,0.4043,25.303,0.0194,0.0604,0.7187,0.0798,24.3108,0.07,4733.66,377.75,.,.,
Coleman,2014-06-16,June,2014,M050,26,0.0768,0.4131,0.4899,15.6767,0.0113,0.0688,0.8955,0.0801,14.1074,0.0582,4658.85,373.17,.,.,
Agnes,2014-04-25,April,2014,M051,36,0.1731,0.9286,1.1017,15.7121,0.0297,0.1471,1.587,0.1768,16.7986,0.1674,4547.75,804.04,.,.,
Agnes,2014-04-25,April,2014,M052,31,0.1316,0.5546,0.6862,19.1781,0.0181,0.0802,1.5659,0.0983,18.413,0.0948,4165.11,409.43,.,.,
Agnes,2014-04-25,April,2014,M053,32,0.1524,0.7443,0.8967,16.9957,0.0236,0.1132,1.6857,0.1368,17.2515,0.1355,4555.7,623.22,.,.,
Agnes,2014-04-25,April,2014,M054,32,0.1968,0.4845,0.6813,28.886,0.0286,0.0823,1.2274,0.1109,25.789,0.1071,4376.16,485.32,.,.,
Agnes,2014-04-25,April,2014,M055,31,0.1091,0.5321,0.6412,17.015,0.0184,0.0955,0.801,0.1139,16.1545,0.1085,4661.04,530.89,.,.,
Agnes,2014-04-25,April,2014,M056,26,0.0832,0.3233,0.4065,20.4674,0.0102,0.0477,0.694,0.0579,17.6166,0.0571,4094.64,237.08,.,.,
Agnes,2014-05-15,May,2014,M057,32,0.1863,0.6541,0.8404,22.168,0.0292,0.0984,1.2964,0.1276,22.884,0.1265,4583.77,584.89,.,.,
Agnes,2014-05-15,May,2014,M058,30,0.1678,0.549,0.7168,23.4096,0.0259,0.0827,1.096,0.1086,23.849,0.1088,4476.09,486.1,.,.,
Agnes,2014-05-15,May,2014,M059,31,0.1007,0.5266,0.6273,16.0529,0.0184,0.0857,1.0372,0.1041,17.6753,0.1014,4456.81,463.95,.,.,
Agnes,2014-05-15,May,2014,M060,28,0.1244,0.4235,0.5479,22.7049,0.0208,0.0671,1.1215,0.0879,23.6633,0.0871,4544.5,399.46,.,.,
Agnes,2014-05-15,May,2014,M061,28,0.114,0.4275,0.5415,21.0526,0.016,0.0646,0.7554,0.0806,19.8511,0.0773,4312.94,347.62,.,.,
Agnes,2014-05-15,May,2014,M062,26,0.1476,0.4052,0.5528,26.7004,0.02,0.0574,0.9662,0.0774,25.8398,0.0735,4255.17,329.35,.,.,
Seward,2014-04-28,April,2014,M063,31,0.3098,0.5818,0.8916,34.7465,0.044,0.0943,1.7847,0.1383,31.8149,0.1348,4621.7,639.18,.,.,
Seward,2014-04-28,April,2014,M064,33,0.2331,0.6631,0.8962,26.0098,0.0377,0.1169,1.7802,0.1546,24.3855,0.1573,4807.41,743.23,.,.,
Seward,2014-04-28,April,2014,M065,30,0.2544,0.7848,1.0392,24.4804,0.0388,0.1348,1.996,0.1736,22.3502,0.1747,4433.21,769.61,.,.,
Seward,2014-04-28,April,2014,M066,33,0.238,0.7126,0.9506,25.0368,0.0376,0.1183,1.4553,0.1559,24.118,0.1555,4676.9,729.13,.,.,
Seward,2014-04-28,April,2014,M067,31,0.1431,0.7063,0.8494,16.8472,0.0207,0.1302,1.4826,0.1509,13.7177,0.1533,4918.38,742.18,.,.,
Seward,2014-05-14,May,2014,M068,32,0.296,0.7137,1.0097,29.3156,0.0611,0.1196,1.1819,0.1807,33.8129,0.1795,4667.75,843.46,.,.,
Seward,2014-05-14,May,2014,M069,34,0.4645,0.8808,1.3453,34.5276,0.0745,0.1532,2.006,0.2277,32.7185,0.2286,4411.78,1004.56,.,.,
Seward,2014-05-14,May,2014,M070,33,0.2421,0.7972,1.0393,23.2945,0.0471,0.1323,2.3224,0.1794,26.2542,0.1821,4484.12,804.45,.,.,
Seward,2014-05-14,May,2014,M071,36,0.3176,0.9625,1.2801,24.8106,0.0652,0.1703,1.8314,0.2355,27.6858,0.2386,4748.16,1118.19,.,.,
Seward,2014-05-14,May,2014,M072,32,0.4412,0.78,1.2212,36.1284,0.0833,0.1344,1.5011,0.2177,38.2637,0.2128,4479.35,975.15,.,.,
Seward,2014-04-28,April,2014,M073,33,0.1978,0.8325,1.0303,19.1983,0.0312,0.1392,1.8364,0.1704,18.3099,0.173,4874.77,830.66,.,.,
Seward,2014-04-28,April,2014,M074,30,0.1733,0.6422,0.8155,21.2508,0.0252,0.1071,1.1799,0.1323,19.0476,0.1268,4760.16,629.77,.,.,
Seward,2014-04-28,April,2014,M075,29,0.1818,0.5049,0.6867,26.4744,0.0333,0.0962,1.803,0.1295,25.7143,0.1313,4996.35,647.03,.,.,
Seward,2014-04-28,April,2014,M076,32,0.3597,0.7396,1.0993,32.7208,0.0528,0.1304,1.6415,0.1832,28.821,0.1832,4849.89,888.5,.,.,
Seward,2014-04-28,April,2014,M077,33,0.4289,0.6904,1.1193,38.3186,0.0592,0.1152,1.4604,0.1744,33.945,0.1746,4719.79,823.13,.,.,
Seward,2014-05-14,May,2014,M078,32,0.3252,0.6269,0.9521,34.1561,0.0428,0.1006,1.4473,0.1434,29.8466,0.1432,4332.35,621.26,.,.,
Seward,2014-05-14,May,2014,M079,35,0.3301,0.8975,1.2276,26.8899,0.0522,0.1481,2.0568,0.2003,26.0609,0.2024,4423.77,886.08,.,.,
Seward,2014-05-14,May,2014,M080,34,0.2696,0.7605,1.0301,26.1722,0.0427,0.1295,1.3125,0.1722,24.7967,0.1723,4293.52,739.34,.,.,
Seward,2014-05-14,May,2014,M081,34,0.3685,0.9292,1.2977,28.3964,0.084,0.16,1.369,0.244,34.4262,0.2379,4867.41,1187.65,.,.,
Seward,2014-05-14,May,2014,M082,33,0.3362,0.7608,1.097,30.6472,0.0756,0.1402,1.6142,0.2158,35.0324,0.2143,4975.4,1073.69,.,.,
Seward,2014-06-17,June,2014,M083,32,0.1432,0.5953,0.7385,19.3907,0.0269,0.094,1.0618,0.1209,22.2498,0.1195,4803.51,580.74,.,.,
Seward,2014-06-17,June,2014,M084,30,0.0963,0.4791,0.5754,16.7362,0.0164,0.0775,0.6133,0.0939,17.4654,0.0948,4629.88,434.75,.,.,
Seward,2014-06-17,June,2014,M085,31,0.0926,0.6089,0.7015,13.2003,0.0131,0.0872,1.0439,0.1003,13.0608,0.0993,4612.03,462.59,.,.,
Seward,2014-06-17,June,2014,M086,31,0.0637,0.5825,0.6462,9.8576,0.0093,0.0829,0.6931,0.0922,10.0868,0.0927,4444.27,409.76,.,.,
Seward,2014-06-17,June,2014,M087,35,0.2661,0.7555,1.0216,26.0474,0.0441,0.1248,1.5231,0.1689,26.1101,0.1701,4505.42,760.96,.,.,
Seward,2014-08-13,August,2014,M088,27,0.0248,0.3852,0.41,6.0488,0.0018,0.0418,0.5995,0.0436,4.1284,0.0447,4461.23,194.51,.,.,
Seward,2014-08-13,August,2014,M089,29,0.0192,0.4348,0.454,4.2291,0.0016,0.0471,0.7123,0.0487,3.2854,0.0488,4509.56,219.62,.,.,
Seward,2014-08-13,August,2014,M090,32,0.1161,0.6621,0.7782,14.919,0.008,0.0623,1.3523,0.0703,11.3798,0.067,4460.26,313.56,.,.,
Seward,2014-08-13,August,2014,M091,35,0.0821,0.7582,0.8403,9.7703,0.0054,0.0704,1.404,0.0758,7.124,0.0755,4472.61,339.02,.,.,
Seward,2014-08-13,August,2014,M092,37,0.1403,0.9505,1.0908,12.8621,0.0075,0.0958,2.2433,0.1033,7.2604,0.0972,4411.36,455.69,.,.,
Seward,2014-06-17,June,2014,M093,33,0.1993,0.6453,0.8446,23.597,0.0329,0.1027,0.9871,0.1356,24.2625,0.1339,4645.9,629.98,.,.,
Seward,2014-06-17,June,2014,M094,29,0.1009,0.4978,0.5987,16.8532,0.0154,0.0799,0.6896,0.0953,16.1595,0.0965,4334.15,413.04,.,.,
Seward,2014-06-17,June,2014,M095,33,0.2539,0.856,1.1099,22.8759,0.045,0.1333,1.1767,0.1783,25.2384,0.18,4754.17,847.67,.,.,
Seward,2014-06-17,June,2014,M096,30,0.0609,0.644,0.7049,8.6395,0.007,0.0756,1.0644,0.0826,8.4746,0.0807,4320.84,356.9,.,.,
Seward,2014-06-17,June,2014,M097,33,0.0845,0.8352,0.9197,9.1878,0.0119,0.1057,1.4405,0.1176,10.119,0.119,4580.88,538.71,.,.,
Seward,2014-08-13,August,2014,M098,36,0.2774,0.9861,1.2635,21.9549,0.032,0.126,2.1806,0.158,20.2532,0.158,4880.34,771.09,.,.,
Seward,2014-08-13,August,2014,M099,34,0.073,0.7741,0.8471,8.6176,0.0067,0.0794,1.2046,0.0861,7.7816,0.0898,4458.33,383.86,.,.,
Seward,2014-08-13,August,2014,M100,36,0.0978,0.808,0.9058,10.7971,0.0079,0.0939,1.6319,0.1018,7.7603,0.1038,4449.33,452.94,.,.,
Seward,2014-08-13,August,2014,M101,38,0.2544,1.013,1.2674,20.0726,0.0228,0.1139,1.7321,0.1367,16.6789,0.1349,4884.02,667.65,.,.,
Seward,2014-08-13,August,2014,M102,36,0.1342,0.9671,1.1013,12.1856,0.011,0.1042,1.5868,0.1152,9.5486,0.1113,4687.84,540.04,.,.,
Seward,2015-01-24,January,2015,M103,37,0.073,1.0264,1.0994,6.64,0.0067,0.0925,2.4717,0.0992,6.754,0.0945,4042.03,400.97,.,.,
Seward,2015-01-24,January,2015,M104,39,0.0569,0.8588,0.9157,6.2138,0.0032,0.0614,2.4497,0.0646,4.9536,0.064,3492.98,225.65,.,.,
Seward,2015-01-24,January,2015,M105,36,0.108,0.9268,1.0348,10.4368,0.0088,0.1001,2.0497,0.1089,8.0808,0.1058,4088.09,445.19,.,.,
Seward,2015-01-24,January,2015,M106,36,0.1108,0.9973,1.1081,9.9991,0.0095,0.104,2.994,0.1135,8.37,0.1152,4118.6,467.46,.,.,
Seward,2015-01-24,January,2015,M107,34,0.0664,0.8658,0.9322,7.1229,0.0067,0.0918,1.6017,0.0985,6.802,0.0978,4199.76,413.68,.,.,
Seward,2015-01-24,January,2015,M108,41,0.3186,1.4125,1.7311,18.4045,0.0406,0.1826,3.6213,0.2232,18.19,0.2202,4482.66,1000.53,.,.,
Seward,2015-01-24,January,2015,M109,43,0.1553,1.2479,1.4032,11.0676,0.027,0.1421,2.4981,0.1691,15.9669,0.1366,4280.19,723.78,.,.,
Seward,2015-01-24,January,2015,M110,40,0.1518,1.1156,1.2674,11.9773,0.029,0.1312,2.7489,0.1602,18.1024,0.1146,4315.74,691.38,.,.,
Seward,2015-01-24,January,2015,M111,33,0.1044,0.9687,1.0731,9.7288,0.0093,0.0983,2.2951,0.1076,8.6431,0.1084,4203.4,452.29,.,.,
Seward,2015-01-24,January,2015,M112,38,0.1186,0.9031,1.0217,11.6081,0.0101,0.0894,2.2329,0.0995,10.1508,0.0963,4094.11,407.36,.,.,
Seward,2015-01-24,January,2015,M113,39,0.1094,0.9982,1.1076,9.8772,0.0102,0.1113,3.0707,0.1215,8.3951,.,.,.,.,.,
Seward,2015-01-24,January,2015,M114,33,0.1325,0.7186,0.8511,15.5681,0.0183,0.1024,2.2309,0.1207,15.1616,.,.,.,.,.,
Seward,2015-01-24,January,2015,M115,42,0.1035,0.932,1.0355,9.9952,0.0064,0.0839,2.8124,0.0903,7.0875,.,.,.,.,.,
Seward,2015-01-24,January,2015,M116,33,0.044,.,.,.,0.0042,0.059,1.1642,0.0632,6.6456,0.0623,3819.41,241.39,.,.,
Seward,2015-01-24,January,2015,M117,40,0.0931,0.9284,1.0215,9.114,0.0124,0.1232,1.9734,0.1356,9.1445,0.1317,4061.76,550.77,.,.,
Seward,2015-01-24,January,2015,M118,34,.,.,0.925,.,.,.,1.8207,.,.,.,.,.,.,.,
Seward,2015-01-24,January,2015,M119,32,0.08,0.7696,0.8496,9.4162,0.0082,0.0837,2.0671,0.0919,8.9227,.,.,.,.,.,
Seward,2015-01-24,January,2015,M120,33,0.0524,0.6574,0.7098,7.3824,0.0042,0.0652,2.2887,0.0694,6.0519,.,.,.,.,.,
Seward,2015-01-24,January,2015,M121,36,0.0663,0.7728,0.8391,7.9013,0.0036,0.0654,1.4352,0.069,5.2174,.,.,.,.,.,
Seward,2015-01-24,January,2015,M122,38,0.1847,1.0896,1.2743,14.4942,0.0191,0.1419,3.3938,0.161,11.8634,.,.,.,.,.,
Agnes,2014-09-07,September,2014,M123,33,0.022,0.3962,0.4182,5.2606,0.004,0.0598,1.0748,0.0638,6.2696,0.055,4649.17,296.62,.,.,
Agnes,2014-09-07,September,2014,M124,31,0.0327,0.4431,0.4758,6.8726,0.0067,0.0762,0.6316,0.0829,8.082,0.0815,4847.35,401.84,.,.,
Agnes,2014-09-07,September,2014,M125,34,0.0337,0.5448,0.5785,5.8254,0.004,0.0643,1.5166,0.0683,5.8565,0.0696,4670.65,319.01,.,.,
Agnes,2014-09-07,September,2014,M126,34,0.0229,0.4088,0.4317,5.3046,0.0028,0.0496,1.7141,0.0524,5.3435,0.0529,4756.02,249.22,.,.,
Agnes,2014-09-07,September,2014,M127,40,0.0745,0.7152,0.7897,9.434,0.0139,0.1053,2.3109,0.1192,11.6611,0.1199,4895.42,583.53,.,.,
Agnes,2014-05-15,May,2014,M128,26,0.158,0.331,0.489,32.3108,0.0207,0.0441,0.8809,0.0648,31.9444,0.0642,4062.22,263.23,1.6,19.32,
Agnes,2014-05-15,May,2014,M129,26,0.1006,0.2953,0.3959,25.4105,0.016,0.045,0.6927,0.061,26.2295,0.0599,4360.44,265.99,.,.,
Agnes,2014-05-15,May,2014,M130,26,0.0915,0.2771,0.3686,24.8237,0.0139,0.0425,0.5351,0.0564,24.6454,0.0514,4201.63,236.97,.,.,
Agnes,2014-05-15,May,2014,M131,26,0.0234,0.212,0.2354,9.9405,0.0035,0.0324,0.6112,0.0359,9.7493,0.0352,4216.33,151.37,.,.,
Agnes,2014-09-07,September,2014,M132,31,0.0424,0.3426,0.385,11.013,0.0071,0.0609,1.0134,0.068,10.4412,.,.,.,.,.,
Agnes,2014-09-07,September,2014,M133,32,0.0284,0.4544,0.4828,5.8824,0.0038,0.0614,1.045,0.0652,5.8282,.,.,.,.,.,
Agnes,2014-09-07,September,2014,M134,28,0.0403,0.4067,0.447,9.0157,0.0058,0.0599,0.9908,0.0657,8.828,.,.,.,.,.,
Agnes,2014-09-07,September,2014,M135,30,0.0164,0.2677,0.2841,5.7726,0.0023,0.0355,0.759,0.0378,6.0847,.,.,.,.,.,
Agnes,2014-09-07,September,2014,M136,31,0.0397,0.4194,0.4591,8.6474,0.0078,0.0813,1.6475,0.0891,8.7542,.,.,.,.,.,
Agnes,2014-04-28,April,2014,M137,42,0.619,1.078,1.697,36.4761,0.0781,0.1566,2.7122,0.2347,33.2765,.,.,.,.,.,
Agnes,2014-04-28,April,2014,M138,34,0.0306,0.3553,0.3859,7.9295,0.0046,0.0524,1.4558,0.057,8.0702,.,.,.,.,.,
Agnes,2014-04-28,April,2014,M139,29,0.0646,0.469,0.5336,12.1064,0.0125,0.0788,0.7735,0.0913,13.6911,.,.,.,.,.,
Agnes,2014-04-28,April,2014,M140,32,0.0892,0.4946,0.5838,15.2792,0.0208,0.0909,0.9289,0.1117,18.6213,.,.,.,.,.,
Seward,2015-02-17,February,2015,M141,38,0.111,1.0264,1.1374,9.7591,0.0082,0.0897,3.854,0.0979,8.3759,.,.,.,.,.,
Seward,2015-02-17,February,2015,M142,40,0.2085,1.054,1.2625,16.5149,0.017,0.1085,2.7423,0.1255,13.5458,.,.,.,.,.,
Seward,2015-02-17,February,2015,M143,36,0.0874,0.8567,0.9441,9.2575,0.0067,0.0786,2.32,0.0853,7.8546,.,.,.,.,.,
Seward,2015-02-17,February,2015,M144,40,0.1664,1.2502,1.4166,11.7464,0.0134,0.1194,2.3767,0.1328,10.0904,.,.,.,.,.,
Agnes,2014-04-28,April,2014,M145,36,0.0954,0.6151,0.7105,13.4272,0.0179,0.102,1.1056,0.1199,14.9291,0.1234,4774.66,572.48,.,.,
Agnes,2014-04-28,April,2014,M146,34,0.2741,0.56,0.8341,32.8618,0.0374,0.0932,1.3811,0.1306,28.6371,0.1312,4573.24,597.26,.,.,
Agnes,2014-04-28,April,2014,M147,31,0.061,0.3675,0.4285,14.2357,0.0174,0.0796,0.9653,0.097,17.9381,0.0976,4572.85,443.57,.,.,
Agnes,2014-04-28,April,2014,M148,32,0.0724,0.3375,0.4099,17.6628,0.0144,0.0634,0.9408,0.0778,18.509,0.0754,4725.1,367.61,.,.,
Agnes,2014-09-07,September,2014,M149,29,0.0303,0.3173,0.3476,8.7169,0.005,0.0502,0.8471,0.0552,9.058,0.0529,4698.46,259.36,.,.,
Agnes,2014-09-07,September,2014,M150,30,0.0361,0.361,0.3971,9.0909,0.006,0.0567,0.7903,0.0627,9.5694,0.0623,4859.77,304.71,.,.,
Agnes,2014-09-07,September,2014,M151,30,0.0284,0.4219,0.4503,6.3069,0.0032,0.0537,0.9166,0.0569,5.6239,0.0576,4830.92,274.88,.,.,
Agnes,2014-09-07,September,2014,M152,31,0.0211,0.2934,0.3145,6.7091,0.003,0.0426,0.7476,0.0456,6.5789,0.0456,4709.68,214.76,.,.,
Agnes,2014-09-07,September,2014,M153,33,0.0178,0.4302,0.448,3.9732,0.0022,0.0564,1.1565,0.0586,3.7543,0.0618,4615.4,270.46,.,.,
Agnes,2014-09-07,September,2014,M154,29,0.0244,0.2927,0.3171,7.6947,0.003,0.0442,0.7211,0.0472,6.3559,0.0464,4492.89,212.06,.,.,
Agnes,2014-09-07,September,2014,M155,27,0.0458,0.3146,0.3604,12.7081,0.0091,0.0679,0.8642,0.077,11.8182,0.0769,4866.11,374.69,.,.,
Agnes,2014-09-07,September,2014,M156,28,0.0401,0.2438,0.2839,14.1247,0.0077,0.0463,0.6894,0.054,14.2593,0.0534,4740.31,255.98,.,.,
Agnes,2014-09-07,September,2014,M157,29,0.023,0.2854,0.3084,7.4578,0.0035,0.0433,0.6858,0.0468,7.4786,0.0465,4788.91,224.12,.,.,
Agnes,2014-09-07,September,2014,M158,28,0.0135,0.2946,0.3081,4.3817,0.002,0.042,0.7293,0.044,4.5455,0.0434,4623.64,203.44,.,.,
Agnes,2014-04-28,April,2014,M159,31,0.227,0.5786,0.8056,28.1778,0.0383,0.095,1.3633,0.1333,28.7322,0.1362,4412.87,588.24,.,.,
Seward,2015-02-17,February,2015,M160,31,0.044,0.3754,0.4194,10.4912,0.0038,0.0438,1.301,0.0476,7.9832,0.0479,4009.09,190.83,.,.,
Seward,2015-02-17,February,2015,M161,31,0.0214,0.5285,0.5499,3.8916,0.0026,0.0765,1.2575,0.0791,3.287,0.0794,4088.04,323.36,.,.,
