Site,CollectionDate,Month,Year,SampleID,Length,WetGonadicMass,WetSomaticMass,WetTotalMass,WGSI,DryGonadicMass,DrySomaticMass,DryShellMass,DryTotalMass,DGSI,PelletMass,CalGram,CalMus,UnburnedFuse,FuseEnergy,Notes
Seward,2015-02-17,February,2015,M162,38,0.0827,0.7635,0.8462,9.7731,0.0074,0.1001,2.7681,0.1075,6.8837,0.107,4063.01,436.77,.,.,
Seward,2015-02-17,February,2015,M163,40,0.1023,0.9989,1.1012,9.2899,0.0105,0.1257,2.1738,0.1362,7.7093,0.1388,4127.47,562.16,.,.,
Seward,2015-02-17,February,2015,M164,41,0.2699,1.3065,1.5764,17.1213,0.0345,0.1673,2.7725,0.2018,17.0961,0.199,4142.81,836.02,.,.,
Seward,2015-02-17,February,2015,M165,30,0.0792,0.6684,0.7476,10.5939,0.008,0.0882,1.852,0.0962,8.316,0.0955,3818.24,367.31,.,.,
Seward,2015-02-17,February,2015,M166,35,0.14,0.6658,0.8058,17.374,0.0183,0.0915,1.8277,0.1098,16.6667,0.1113,4135.41,454.07,.,.,
Seward,2015-02-17,February,2015,M167,35,0.1152,0.8213,0.9365,12.3011,0.0161,0.1193,1.9668,0.1354,11.8907,0.1358,4124.38,558.44,.,.,
Seward,2015-02-17,February,2015,M168,36,0.1204,0.7859,0.9063,13.2848,0.0113,0.1034,2.153,0.1147,9.8518,0.1152,3926.35,450.35,.,.,
Seward,2015-02-17,February,2015,M169,42,0.1346,1.1151,1.2497,10.7706,0.0107,0.105,4.1785,0.1157,9.2481,0.1148,3565.78,412.56,.,.,
Seward,2015-03-21,March,2015,M170,35,0.0706,0.6977,0.7683,9.1891,0.0072,0.09,2.121,0.0972,7.4074,0.0948,4416.88,429.32,.,.,
Seward,2015-03-21,March,2015,M171,33,0.1027,0.6683,0.771,13.3204,0.013,0.0765,1.3394,0.0895,14.5251,0.0881,4252.36,380.59,.,.,
Seward,2015-03-21,March,2015,M172,38,0.1357,0.971,1.1067,12.2617,0.0154,0.117,2.368,0.1324,11.6314,0.1326,4187.31,554.4,.,.,
Seward,2015-03-21,March,2015,M173,38,0.0462,0.6397,0.6859,6.7357,0.0043,0.068,1.4143,0.0723,5.9474,0.0741,4040.21,292.11,.,.,
Seward,2015-03-21,March,2015,M174,41,0.0369,0.7455,0.7824,4.7163,0.0035,0.0733,1.9447,0.0768,4.5573,0.0744,3636.76,279.3,.,.,
Agnes,2015-03-21,March,2015,M175,33,0.1636,0.7314,0.895,18.2793,0.0241,0.0976,1.4871,0.1217,19.8028,0.1217,4340.14,528.2,.,.,
Agnes,2015-03-21,March,2015,M176,34,0.157,0.6812,0.8382,18.7306,0.0201,0.0884,1.6284,0.1085,18.5253,0.1087,4331.99,470.02,.,.,
Agnes,2015-03-21,March,2015,M177,36,0.1999,0.761,0.9609,20.8034,0.0247,0.1032,1.4104,0.1279,19.312,0.1272,4079.74,521.8,.,.,
Agnes,2015-03-21,March,2015,M178,37,0.0442,0.5705,0.6147,7.1905,0.0035,0.0552,1.4078,0.0587,5.9625,0.0617,3886.82,228.16,.,.,
Agnes,2015-03-21,March,2015,M179,39,0.2675,0.9262,1.1937,22.4093,0.0304,0.1053,2.2082,0.1357,22.4024,0.1375,3989.86,541.42,.,.,
Agnes,2015-03-21,March,2015,M180,33,0.0417,0.4094,0.4511,9.2441,0.0032,0.0431,1.1196,0.0463,6.9114,0.0473,3634.67,168.29,.,.,
Agnes,2015-03-21,March,2015,M181,33,0.0361,0.5315,0.5676,6.3601,0.0036,0.0624,1.8483,0.066,5.4545,0.0648,3844.51,253.74,.,.,
Agnes,2015-03-21,March,2015,M182,37,0.1668,0.8626,1.0294,16.2036,0.022,0.1149,1.604,0.1369,16.0701,0.1371,4252.36,582.15,.,.,
Agnes,2015-03-21,March,2015,M183,39,0.2537,1.0051,1.2588,20.1541,0.0308,0.1334,2.123,0.1642,18.7576,0.1598,3997.63,656.41,.,.,
Agnes,2015-03-21,March,2015,M184,43,0.1694,1.0827,1.2521,13.5293,0.0163,0.1235,2.7532,0.1398,11.6595,0.1445,4064.34,568.19,.,.,
Coleman,2015-03-21,March,2015,M185,32,0.0601,0.5884,0.6485,9.2675,0.006,0.0646,1.9593,0.0706,8.4986,0.0709,4046.75,285.7,.,.,
Coleman,2015-03-21,March,2015,M186,34,0.124,0.73,0.854,14.5199,0.0152,0.0843,2.443,0.0995,15.2764,0.099,4387.77,436.58,.,.,
Coleman,2015-03-21,March,2015,M187,35,0.1742,0.6969,0.8711,19.9977,0.02,0.0793,2.6224,0.0993,20.141,0.098,4075.16,404.66,.,.,
Coleman,2015-03-21,March,2015,M188,36,0.0802,0.803,0.8832,9.0806,0.0084,0.0856,2.792,0.094,8.9362,0.0939,4225.11,397.16,.,.,
Coleman,2015-03-21,March,2015,M189,42,0.2059,1.1449,1.3508,15.2428,0.0259,0.1425,2.3456,0.1684,15.38,0.1671,4136.69,696.62,.,.,
Coleman,2015-03-21,March,2015,M190,33,0.0205,0.4342,0.4547,4.5085,0.0018,0.0454,1.4588,0.0472,3.8136,0.0466,3444.58,162.58,.,.,
Coleman,2015-03-21,March,2015,M191,33,0.104,0.6629,0.7669,13.5611,0.011,0.0718,1.8854,0.0828,13.285,0.082,3965.86,328.37,.,.,
Coleman,2015-03-21,March,2015,M192,35,0.255,0.8804,1.1354,22.459,0.0351,0.1116,2.0164,0.1467,23.9264,0.1453,4337.36,636.29,.,.,
Coleman,2015-03-21,March,2015,M193,37,0.2111,0.8388,1.0499,20.1067,0.0288,0.1201,2.2713,0.1489,19.3418,0.1486,4247.96,632.52,.,.,
Coleman,2015-03-21,March,2015,M194,37,0.1351,0.7797,0.9148,14.7683,0.014,0.0985,2.3885,0.1125,12.4444,0.1124,4163.77,468.42,.,.,
Seward,2015-05-21,May,2015,M195,31,0.2529,0.5607,0.8136,31.0841,0.0479,0.0988,.,0.1467,32.6517,0.1438,5195.04,762.11,.,.,
Seward,2015-05-21,May,2015,M196,35,0.4222,0.7371,1.1593,36.4185,0.0635,0.1113,1.5774,0.1748,36.3272,0.171,4638.83,810.87,.,.,
Seward,2015-05-21,May,2015,M197,33,0.3594,0.5141,0.8735,41.1448,0.0618,0.0913,.,0.1531,40.3658,0.1525,4886.65,748.15,.,.,
Seward,2015-05-21,May,2015,M198,31,0.2828,0.4528,0.7356,38.4448,0.0488,0.0847,0.9074,0.1335,36.5543,0.1316,4869.52,650.08,.,.,
Seward,2015-05-21,May,2015,M199,33,0.2911,0.744,1.0351,28.1229,0.0528,0.1145,1.2458,0.1673,31.5601,0.1685,5154.73,862.39,.,.,
Seward,2015-05-21,May,2015,M200,32,0.3055,0.5693,0.8748,34.9223,0.0535,0.0955,1.3789,0.149,35.906,0.1447,4986.93,743.05,.,.,
Seward,2015-05-21,May,2015,M201,32,0.393,0.5156,0.9086,43.2534,0.0712,0.0886,1.2784,0.1598,44.5557,0.1599,5069.72,810.14,.,.,
Seward,2015-05-21,May,2015,M202,33,0.3288,0.6927,1.0215,32.188,0.0594,0.1132,1.3825,0.1726,34.4148,0.1732,4909.48,847.38,.,.,
Seward,2015-05-21,May,2015,M203,30,0.0545,0.3734,0.4279,12.7366,0.009,0.0568,0.7873,0.0658,13.6778,0.0648,4619,303.93,.,.,
Seward,2015-05-21,May,2015,M204,31,0.2323,0.3612,0.5935,39.1407,0.0361,0.058,0.9094,0.0941,38.3634,0.0942,4786.95,450.45,.,.,
Seward,2015-08-13,August,2015,M205,31,0.0837,0.7655,0.8492,9.8563,0.0097,0.0811,1.0453,0.0908,10.6828,0.0919,4563.77,414.39,.,.,
Seward,2015-08-13,August,2015,M206,32,0.1192,0.6179,0.7371,16.1715,0.0172,0.0853,1.3241,0.1025,16.7805,0.1032,4545.82,465.95,.,.,
Seward,2015-08-13,August,2015,M207,32,0.0732,0.5708,0.644,11.3665,0.0107,0.0883,1.4266,0.099,10.8081,0.0982,4638.51,459.21,.,.,
Seward,2015-08-13,August,2015,M208,38,0.1696,1.0668,1.2364,13.7172,0.0234,0.1312,1.4308,0.1546,15.1358,0.1546,.,.,.,.,
Seward,2015-08-13,August,2015,M209,40,0.1752,1.083,1.2582,13.9247,0.0215,0.1213,2.035,0.1428,15.056,.,.,.,.,.,
Seward,2015-09-15,September,2015,M210,38,0.168,1.0918,1.2598,13.3355,.,.,3.0299,.,.,.,.,.,.,.,
Seward,2015-09-15,September,2015,M211,38,0.1022,1.1852,1.2874,7.9385,.,.,2.0698,.,.,.,.,.,.,.,
Seward,2015-09-15,September,2015,M212,35,0.1135,0.8694,0.9829,11.5475,.,.,1.3104,.,.,.,.,.,.,.,
Seward,2015-09-15,September,2015,M213,32,0.1549,0.7688,0.9237,16.7695,.,.,2.052,.,.,.,.,.,.,.,
Seward,2015-09-15,September,2015,M214,35,0.2332,1.0638,1.297,17.98,.,.,2.5609,.,.,.,.,.,.,.,
Seward,2015-04-28,April,2015,M215,34,0.2211,0.7846,1.0057,21.9847,.,.,2.1039,.,.,.,.,.,.,.,
Seward,2015-04-28,April,2015,M216,35,0.2776,0.7565,1.0341,26.8446,.,.,1.2539,.,.,.,.,.,.,.,
Seward,2015-04-28,April,2015,M217,36,0.3658,0.8391,1.2049,30.3594,.,.,2.5589,.,.,.,.,.,.,.,
Seward,2015-04-28,April,2015,M218,35,0.2534,0.7863,1.0397,24.3724,.,.,1.9014,.,.,.,.,.,.,.,
Seward,2015-04-28,April,2015,M219,40,0.1188,0.9219,1.0407,11.4154,.,.,2.0836,.,.,.,.,.,.,.,
Seward,2015-08-13,August,2015,M220,35,0.104,0.7421,0.8461,12.2917,0.0129,0.0993,1.3658,0.1122,11.4973,.,.,.,.,.,
Seward,2015-08-13,August,2015,M221,34,0.1454,0.65,0.7954,18.2801,0.0188,0.0934,1.3312,0.1122,16.7558,.,.,.,.,.,
Seward,2015-08-13,August,2015,M222,34,0.0959,0.6779,0.7738,12.3934,0.0117,0.1064,1.0377,0.1181,9.9069,0.1138,.,.,.,.,
Seward,2015-08-13,August,2015,M223,35,0.1221,0.6721,0.7942,15.374,0.0117,0.0898,1.4532,0.1015,11.5271,0.0907,4526.88,459.48,.,.,
Seward,2015-09-15,September,2015,M224,30,0.1488,0.4125,0.5613,26.5099,.,.,1.3182,.,.,0.0745,.,.,.,.,
Seward,2015-09-15,September,2015,M225,29,0.1546,0.4837,0.6383,24.2206,.,.,1.4481,.,.,0.0919,.,.,.,.,
Seward,2015-09-15,September,2015,M226,30,0.1499,0.4162,0.5661,26.4794,.,.,1.0787,.,.,0.0777,.,.,.,.,
Seward,2015-09-15,September,2015,M227,35,0.2485,0.8674,1.1159,22.269,.,.,2.0354,.,.,0.1839,.,.,.,.,
Seward,2015-09-15,September,2015,M228,31,0.0888,0.6679,0.7567,11.7352,0.0149,0.0961,1.5809,0.111,13.4118,0.0918,4324.17,479.94,.,.,"Sample was not weighed after freeze drying. Dry mass values were generated using linear regression coefficients from other samples (n=351): DrySomaticMass=0.11083344*WetSomaticMass+0.02207937, DryGonadicMass=0.1730104234*WetGonadicMass-0.0004774407"
Seward,2015-03-21,March,2015,M229,36,0.0892,0.4105,0.4997,17.8507,0.0067,0.0441,2.656,0.0508,13.189,0.0521,.,.,.,.,
Seward,2015-03-21,March,2015,M230,36,0.0976,0.5001,0.5977,16.3293,0.0099,0.0638,1.9582,0.0737,13.4328,0.0735,.,.,.,.,
Seward,2015-03-21,March,2015,M231,34,0.0232,0.3873,0.4105,5.6516,0.0025,0.0492,1.5572,0.0517,4.8356,0.0513,.,.,.,.,
Seward,2015-03-21,March,2015,M232,37,0.0861,0.6322,0.7183,11.9866,0.0074,0.066,2.2635,0.0734,10.0817,0.063,.,.,.,.,
Seward,2015-03-21,March,2015,M233,32,0.1357,0.6904,0.8261,16.4266,0.0206,0.099,1.6984,0.1196,17.2241,.,.,.,.,.,
Coleman,2015-08-13,August,2015,M234,31,0.0464,0.4469,0.4933,9.406,0.0039,0.0543,1.5218,0.0582,6.701,0.0262,4252.77,247.51,.,.,
Coleman,2015-08-13,August,2015,M235,35,0.0611,0.49,0.5511,11.0869,0.0075,0.0666,1.2348,0.0741,10.1215,0.0978,5673.38,420.4,.,.,
Coleman,2015-08-13,August,2015,M236,35,0.0299,0.4661,0.496,6.0282,0.0026,0.0598,1.1379,0.0624,4.1667,0.0624,.,.,.,.,
Coleman,2015-08-13,August,2015,M237,34,0.062,0.6803,0.7423,8.3524,0.0066,0.0884,1.3115,0.095,6.9474,0.0874,4285.96,407.17,.,.,
Coleman,2015-08-13,August,2015,M238,25,0.0099,0.2793,0.2892,3.4232,0.0016,0.0355,0.47,0.0371,4.3127,0.0271,4390.46,162.89,.,.,
Coleman,2015-08-13,August,2015,M239,31,0.0674,0.5292,0.5966,11.2974,0.006,0.0618,0.9189,0.0678,8.8496,0.0622,4400.95,298.38,.,.,
Coleman,2015-08-13,August,2015,M240,32,0.0545,0.5014,0.5559,9.8039,0.0057,0.0606,1.0873,0.0663,8.5973,0.0644,4307.97,285.62,.,.,
Coleman,2015-08-13,August,2015,M241,32,0.0586,0.435,0.4936,11.872,0.0051,0.0527,1.2134,0.0578,8.8235,0.0515,4506.94,260.5,.,.,
Coleman,2015-08-13,August,2015,M242,32,0.0252,0.4517,0.4769,5.2841,0.0035,0.0577,0.9081,0.0612,5.719,0.053,4200.92,257.1,.,.,
Coleman,2015-08-13,August,2015,M243,32,0.0501,0.521,0.5711,8.7725,0.0023,0.0519,1.1386,0.0542,4.2435,0.05,4368.28,236.76,.,.,
Seward,2015-07-14,July,2015,M244,33,0.0904,0.5563,0.6467,13.9787,0.0078,0.0687,1.1865,0.0765,10.1961,0.0618,4735.65,362.28,.,.,
Seward,2015-07-14,July,2015,M245,33,0.1312,0.659,0.7902,16.6034,0.0123,0.0803,1.3392,0.0926,13.2829,0.0823,4833.4,447.57,.,.,
Seward,2015-07-14,July,2015,M246,40,0.1102,0.9311,1.0413,10.5829,0.0091,0.1056,2.0546,0.1147,7.9337,0.0985,4771.53,547.29,.,.,
Seward,2015-07-14,July,2015,M247,29,0.0351,0.3646,0.3997,8.7816,0.0033,0.0468,0.9405,0.0501,6.5868,0.0453,4883.19,244.65,.,.,
Seward,2015-07-14,July,2015,M248,37,0.1366,0.7442,0.8808,15.5086,0.0161,0.0875,1.6063,0.1036,15.5405,0.0931,4729.13,489.94,.,.,
Agnes,2015-07-14,July,2015,M249,37,0.076,0.8152,0.8912,8.5278,0.0058,0.0794,2.4325,0.0852,6.8075,0.0711,4336.87,369.5,4.1,13.57,
Agnes,2015-07-14,July,2015,M250,42,0.2553,1.1333,1.3886,18.3854,0.0153,0.1194,3.6964,0.1347,11.3586,0.1214,4666.97,628.64,5.7,9.89,
Agnes,2015-07-14,July,2015,M251,43,0.1708,1.1594,1.3302,12.8402,0.0115,0.1446,4.525,0.1561,7.3671,0.1458,4600.58,718.15,5,11.5,
Agnes,2015-07-14,July,2015,M252,33,0.0614,0.5756,0.637,9.6389,0.0055,0.0725,2.0891,0.078,7.0513,0.0615,4235.35,330.36,3.4,15.18,
Agnes,2015-07-14,July,2015,M253,39,0.106,0.912,1.018,10.4126,0.011,0.1087,1.7515,0.1197,9.1896,0.1092,4592.54,549.73,2.3,17.71,
Seward,2015-04-28,April,2015,M254,37,0.1649,0.5951,0.76,21.6974,0.016,0.1087,1.83,0.1247,12.8308,0.0897,4602.14,573.89,2.1,18.17,
Seward,2015-04-28,April,2015,M255,34,0.0737,0.5642,0.6379,11.5535,0.0065,0.0761,1.1606,0.0826,7.8692,0.072,4245.93,350.71,3.5,14.95,
Seward,2015-04-28,April,2015,M256,35,0.079,0.576,0.655,12.0611,0.0082,0.0672,1.6525,0.0754,10.8753,0.0678,4495.38,338.95,5.5,10.35,
Seward,2015-04-28,April,2015,M257,34,0.101,0.6061,0.7071,14.2837,0.0119,0.091,1.7634,0.1029,11.5646,0.088,4634.73,476.91,1.1,20.47,
Seward,2015-04-28,April,2015,M258,30,0.1006,0.4606,0.5612,17.9259,0.0104,0.0627,0.9812,0.0731,14.2271,0.056,4158.76,304.01,4,13.8,
Seward,2015-07-14,July,2015,M259,35,0.2069,0.6449,0.8518,24.2897,0.0357,0.0827,1.9812,0.1184,30.152,0.1049,4375.19,518.02,4.2,13.34,
Seward,2015-07-14,July,2015,M260,32,0.277,0.7135,0.9905,27.9657,0.0499,0.0511,2.9812,0.101,49.4059,0.1432,4469.85,451.45,4,13.8,
Seward,2015-07-14,July,2015,M261,34,0.365,0.7878,1.1528,31.662,0.0545,0.1231,3.9812,0.1776,30.6869,0.153,4378.58,777.64,3.6,14.72,
Seward,2015-07-14,July,2015,M262,37,0.1512,0.6526,0.8038,18.8106,0.033,0.1111,2.2783,0.1441,22.9008,0.1357,4638.1,668.35,6.3,8.51,
Seward,2015-07-14,July,2015,M263,34,0.3047,0.6177,0.9224,33.0334,0.0532,0.116,2.1006,0.1692,31.4421,0.1532,4542.44,768.58,2.5,17.25,
Agnes,2015-07-14,July,2015,M264,36,0.075,0.5787,0.6537,11.4732,0.0114,0.1009,2.0861,0.1123,10.1514,0.0982,4720.2,530.08,.,.,
Agnes,2015-07-14,July,2015,M265,35,0.0835,0.4695,0.553,15.0995,0.0128,0.0743,2.7511,0.0871,14.6958,0.0723,4770.66,415.52,.,.,
Agnes,2015-07-14,July,2015,M266,35,0.2364,0.5348,0.7712,30.6535,0.0236,0.0741,2.5851,0.0977,24.1556,0.0844,4511.2,440.74,.,.,
Agnes,2015-07-14,July,2015,M267,32,0.0146,0.3559,0.3705,3.9406,0.0016,0.0488,2.2415,0.0504,3.1746,0.0415,4496.11,226.6,.,.,
Agnes,2015-07-14,July,2015,M268,31,0.0395,0.3306,0.3701,10.6728,0.0047,0.0496,1.72,0.0543,8.6556,0.0429,4580.8,248.74,.,.,
Agnes,2015-07-14,July,2015,M269,33,0.0362,0.4854,0.5216,6.9402,0.0042,0.0639,2.1232,0.0681,6.1674,0.0557,4520.44,307.84,.,.,
Agnes,2015-07-14,July,2015,M270,36,0.0603,0.5673,0.6276,9.608,0.0072,0.0784,1.7883,0.0856,8.4112,0.0695,4706.24,402.85,.,.,
Agnes,2015-07-14,July,2015,M271,38,0.0698,0.6,0.6698,10.421,0.0095,0.0901,2.4812,0.0996,9.5382,0.0841,4771.86,475.28,.,.,
Agnes,2015-07-14,July,2015,M272,37,0.0706,0.6099,0.6805,10.3747,0.0113,0.0862,1.8925,0.0975,11.5897,0.0794,4591.34,447.66,.,.,
Agnes,2015-07-14,July,2015,M273,35,0.0378,0.5578,0.5956,6.3465,0.0053,0.0841,2.4329,0.0894,5.9284,0.0697,4689.46,419.24,.,.,
Agnes,2015-07-14,July,2015,M274,32,0.0471,0.4268,0.4739,9.9388,0.0071,0.0607,1.5719,0.0678,10.472,0.0564,4207.09,285.24,4,13.8,
Agnes,2015-07-14,July,2015,M275,29,0.0101,0.3112,0.3213,3.1435,0.0019,0.0391,1.0491,0.041,4.6341,0.0298,3358.88,137.71,.,.,
Agnes,2015-07-14,July,2015,M276,40,0.1643,0.785,0.9493,17.3075,0.0234,0.0993,2.4803,0.1227,19.0709,0.1075,4782.36,586.8,.,.,
Agnes,2015-07-14,July,2015,M277,33,0.0564,0.5424,0.5988,9.4188,0.0081,0.0838,2.1336,0.0919,8.8139,0.08,4291.72,394.41,5.8,9.66,
Agnes,2015-07-14,July,2015,M278,33,0.0605,0.3275,0.388,15.5928,0.009,0.0444,1.4256,0.0534,16.8539,0.0426,4826.64,257.74,4,13.8,
Seward,2014-04-28,April,2014,M279,36,0.1562,0.5404,0.6966,22.4232,0.0429,0.1017,2.5473,0.1446,29.668,0.1313,4785.87,692.04,.,.,
Seward,2014-04-28,April,2014,M280,36,0.3282,0.7229,1.0511,31.2244,0.0803,0.1389,2.4848,0.2192,36.6332,0.2134,4717.4,1034.05,2.4,17.48,
Seward,2014-04-28,April,2014,M281,30,0.2404,0.4414,0.6818,35.2596,0.0624,0.1063,1.7669,0.1687,36.9887,0.1646,4749.87,801.3,3.4,15.18,
Seward,2014-04-28,April,2014,M282,38,0.215,0.6604,0.8754,24.5602,0.0478,0.1212,1.916,0.169,28.284,0.1619,4697.04,793.8,1.9,18.63,
Seward,2014-04-28,April,2014,M283,33,0.2666,0.409,0.6756,39.4612,0.0637,0.0815,1.7499,0.1452,43.8705,0.1325,4799.58,696.9,3.2,15.64,
Seward,2014-04-28,April,2014,M284,36,0.1952,0.3475,0.5427,35.9683,0.0465,0.0842,1.1264,0.1307,35.5777,0.1276,4576.4,598.14,5.5,10.35,
Seward,2014-04-28,April,2014,M285,31,0.3259,0.6721,0.998,32.6553,0.0753,0.1412,1.4407,0.2165,34.7806,0.1696,4627.73,1001.9,3.3,15.41,
Seward,2014-04-28,April,2014,M286,38,0.1509,0.3731,0.524,28.7977,0.0371,0.0829,2.6037,0.12,30.9167,0.1051,4545.74,545.49,3.8,14.26,
Seward,2014-04-28,April,2014,M287,36,0.3191,0.4801,0.7992,39.9274,0.0634,0.1058,2.0189,0.1692,37.4704,0.151,4365.54,738.65,3.1,15.87,
Seward,2014-04-28,April,2014,M288,29,0.185,0.309,0.494,37.4494,0.0446,0.0726,1.0948,0.1172,38.0546,0.1073,4430.2,519.22,3.2,15.64,
Seward,2014-04-28,April,2014,M289,27,0.119,0.3215,0.4405,27.0148,0.0256,0.0703,0.8878,0.0959,26.6945,0.0821,4264,408.92,3,16.1,
Seward,2014-04-28,April,2014,M290,29,0.2346,0.3435,0.5781,40.5812,0.0443,0.0674,1.2854,0.1117,39.6598,0.1012,4303.14,480.66,2.6,17.02,
Seward,2014-04-28,April,2014,M291,25,0.078,0.2497,0.3277,23.8023,0.0266,0.0761,0.7688,0.1027,25.9007,0.0979,4261.81,437.69,3.5,14.95,
Seward,2014-04-28,April,2014,M292,29,0.2522,0.3695,0.6217,40.5662,0.0601,0.0818,1.2538,0.1419,42.3538,0.1322,4307.67,611.26,3.1,15.87,
Seward,2014-04-28,April,2014,M293,25,0.0681,0.2272,0.2953,23.0613,0.0301,0.0711,.,0.1012,29.7431,0.0926,4324.64,437.65,3.4,15.18,
Agnes,2015-07-14,July,2015,M294,28,0.1941,0.2724,0.4665,41.6077,0.0522,0.0585,0.6094,0.1107,47.1545,0.1072,4400.77,487.17,2.5,17.25,
Agnes,2015-07-14,July,2015,M295,34,0.1141,0.2485,0.3626,31.4672,0.0342,0.0659,1.7296,0.1001,34.1658,0.0966,3746.68,375.04,3.8,14.26,
Agnes,2015-07-14,July,2015,M296,29,0.1116,0.2865,0.3981,28.0332,0.0224,0.0527,0.6948,0.0751,29.8269,0.0701,4288.76,322.09,3.2,15.64,
Agnes,2015-07-14,July,2015,M297,36,0.1516,0.4758,0.6274,24.1632,0.0281,0.0766,1.9831,0.1047,26.8386,0.0971,4083.13,427.5,5.1,11.27,
Agnes,2015-07-14,July,2015,M298,28,0.1016,0.2437,0.3453,29.4237,0.0213,0.0447,1.1437,0.066,32.2727,0.06,4003.59,264.24,5.1,11.27,
Agnes,2015-07-14,July,2015,M299,30,0.0507,0.2828,0.3335,15.2024,0.01,0.0511,1.3635,0.0611,16.3666,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M300,29,0.1195,0.2859,0.4054,29.4771,0.028,0.0547,0.9964,0.0827,33.8573,0.077,4078.16,337.26,3.9,14.03,
Agnes,2015-07-14,July,2015,M301,31,0.0655,0.2778,0.3433,19.0795,0.0112,0.054,1.0304,0.0652,17.1779,0.0612,4276.04,278.8,3.6,14.72,
Agnes,2015-07-14,July,2015,M302,29,0.144,0.1609,0.3049,47.2286,0.0279,0.0298,0.4869,0.0577,48.3536,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M303,29,0.0969,0.1832,0.2801,34.5948,0.0159,0.028,1.2457,0.0439,36.2187,0.0348,4128.09,181.22,3.7,14.49,
Agnes,2015-07-14,July,2015,M304,29,0.0581,0.2513,0.3094,18.7783,0.0187,0.0512,0.8442,0.0699,26.7525,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M305,28,0.0352,0.1964,0.2316,15.1986,0.0072,0.0315,.,0.0387,18.6047,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M306,29,0.0349,0.2139,0.2488,14.0273,0.0092,0.0367,1.0921,0.0459,20.0436,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M307,26,0.0468,0.2146,0.2614,17.9036,0.0112,0.0314,0.4441,0.0426,26.2911,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M308,30,0.1343,0.4114,0.5457,24.6106,0.0309,0.0801,1.4126,0.111,27.8378,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M309,28,0.0471,0.1988,0.2459,19.1541,0.012,0.0344,0.554,0.0464,25.8621,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M310,30,0.0732,0.205,0.2782,26.312,0.0168,0.0386,0.7763,0.0554,30.3249,.,.,.,.,.,
Agnes,2015-07-14,July,2015,M311,25,0.0391,0.1806,0.2197,17.797,0.0099,0.0398,1.0523,0.0497,19.9195,.,.,.,.,.,
Agnes,2015-05-15,May,2015,M312,37,0.2089,0.4678,0.6767,30.8704,0.03,0.0702,0.9841,0.1002,29.9681,0.1508,4641.72,465.18,2.8,16.56,
Agnes,2015-05-15,May,2015,M313,36,0.1242,0.3766,0.5008,24.8003,0.0179,0.0565,1.3477,0.0744,24.0138,0.0955,4410.8,327.98,3,16.1,
Agnes,2015-05-15,May,2015,M314,36,0.1435,0.3599,0.5034,28.5062,0.0206,0.054,1.0731,0.0746,27.6453,0.1028,4509.19,336.51,4.5,12.65,
Agnes,2015-05-15,May,2015,M315,34,0.0948,0.3089,0.4037,23.4828,0.0267,0.0664,0.8435,0.0931,28.6788,0.0808,4437.42,413.12,3.4,15.18,
Agnes,2015-05-15,May,2015,M316,43,0.1746,0.5726,0.7472,23.3672,0.0559,0.1493,1.6496,0.2052,27.2417,0.1817,4612.16,946.42,3.9,14.03,
